country,year,count
Australia,2001,20664.4
Belgium,2001,21651.3
Canada,2001,14205.3
Chile,2001,4507.9
Czech Republic,2001,5893.9
Estonia,2001,3339.9
France,2001,17559.2
Greece,2001,13276.5
Hungary,2001,5764.3
Ireland,2001,15560.5
Israel,2001,11935.9
Japan,2001,13240.4
Korea,2001,8365.1
Latvia,2001,2242.3
Lithuania,2001,4472.2
Luxembourg,2001,21459.2
Mexico,2001,1886.7
Netherlands,2001,22906.2
New Zealand,2001,14117.9
Poland,2001,6659.8
Portugal,2001,9303.7
Slovak Republic,2001,5273.9
Slovenia,2001,10042.2
Spain,2001,11791.9
Turkey,2001,6056.1
United Kingdom,2001,13975.4
United States,2001,15191.2
Costa Rica,2001,7607.6
Brazil,2001,2662.8
Russian Federation,2001,516.8
Colombia,2001,6160.1
Australia,2002,20867.9
Belgium,2002,21941.5
Canada,2002,14056
Chile,2002,4637.8
Czech Republic,2002,6593.6
Estonia,2002,3728.6
France,2002,17781
Greece,2002,13494
Hungary,2002,6845
Ireland,2002,15620.3
Israel,2002,11554.5
Japan,2002,13429.6
Korea,2002,9040.9
Latvia,2002,2396.4
Lithuania,2002,4459.6
Luxembourg,2002,21416.6
Mexico,2002,1900.1
Netherlands,2002,23157.7
New Zealand,2002,14221.9
Poland,2002,6535.3
Portugal,2002,9351.7
Slovak Republic,2002,5737.7
Slovenia,2002,10417.7
Spain,2002,11672.1
Turkey,2002,6490
United Kingdom,2002,14950.2
United States,2002,14954
Costa Rica,2002,7512.6
Brazil,2002,2771.5
Russian Federation,2002,714.1
Colombia,2002,6258
Australia,2003,21140.2
Belgium,2003,21814.6
Canada,2003,13858.6
Chile,2003,4701.6
Czech Republic,2003,7163.5
Estonia,2003,4296
France,2003,18086.3
Greece,2003,13701.6
Hungary,2003,6540.1
Ireland,2003,15789.7
Israel,2003,11712.4
Japan,2003,13484.5
Korea,2003,9523
Latvia,2003,2739.7
Lithuania,2003,4580.7
Luxembourg,2003,22217.9
Mexico,2003,1899.3
Netherlands,2003,23389.5
New Zealand,2003,14766.7
Poland,2003,6832.6
Portugal,2003,9283.6
Slovak Republic,2003,5925.1
Slovenia,2003,10760
Spain,2003,11558.4
Turkey,2003,6907.3
United Kingdom,2003,15291.9
United States,2003,14622.1
Costa Rica,2003,7568.1
Brazil,2003,2849.7
Russian Federation,2003,765.7
Colombia,2003,6276.3
Australia,2004,21511.3
Belgium,2004,21578.3
Canada,2004,13880.8
Chile,2004,4833
